,video_path,slp_path,n_tracks,n_frames,image_height,image_width,min_detections,max_detections,avg_detections,total_detections,dataset_folder,split
112,./flies13/two-flies-all/train/190726_112226_wt_16276625_rig2.1@4905.mp4,./flies13/two-flies-all/train/190726_112226_wt_16276625_rig2.1@4905.slp,2,1500,1024,1024,2,2,2.0,3000,./flies13/two-flies-all/train,train
113,./flies13/two-flies-all/train/190729_103110_wt_18159203_rig3.1@183019.mp4,./flies13/two-flies-all/train/190729_103110_wt_18159203_rig3.1@183019.slp,2,1500,1024,1024,1,2,1.99,2985,./flies13/two-flies-all/train,train
114,./flies13/two-flies-all/train/190729_103110_wt_18159203_rig3.1@199871.mp4,./flies13/two-flies-all/train/190729_103110_wt_18159203_rig3.1@199871.slp,2,1500,1024,1024,1,2,1.996,2994,./flies13/two-flies-all/train,train
115,./flies13/two-flies-all/train/190729_103110_wt_18159203_rig3.1@85787.mp4,./flies13/two-flies-all/train/190729_103110_wt_18159203_rig3.1@85787.slp,2,1500,1024,1024,1,2,1.988,2982,./flies13/two-flies-all/train,train
116,./flies13/two-flies-all/train/190729_105826_wt_18159211_rig1.1@246382.mp4,./flies13/two-flies-all/train/190729_105826_wt_18159211_rig1.1@246382.slp,2,1500,1024,1024,2,2,2.0,3000,./flies13/two-flies-all/train,train
117,./flies13/two-flies-all/train/190806_113708_wt_16276625_rig2.1@24317.mp4,./flies13/two-flies-all/train/190806_113708_wt_16276625_rig2.1@24317.slp,2,1500,1024,1024,1,2,1.9986666666666664,2998,./flies13/two-flies-all/train,train
118,./flies13/two-flies-all/train/190806_114054_wt_18159206_rig1.2@10927.mp4,./flies13/two-flies-all/train/190806_114054_wt_18159206_rig1.2@10927.slp,2,1500,1024,1024,1,2,1.9973333333333327,2996,./flies13/two-flies-all/train,train
119,./flies13/two-flies-all/train/190806_114054_wt_18159206_rig1.2@110924.mp4,./flies13/two-flies-all/train/190806_114054_wt_18159206_rig1.2@110924.slp,2,1500,1024,1024,1,2,1.9993333333333327,2999,./flies13/two-flies-all/train,train
120,./flies13/two-flies-all/train/190806_114054_wt_18159211_rig1.1@1243.mp4,./flies13/two-flies-all/train/190806_114054_wt_18159211_rig1.1@1243.slp,2,1500,1024,1024,1,2,1.9866666666666664,2980,./flies13/two-flies-all/train,train
121,./flies13/two-flies-all/train/190806_114054_wt_18159211_rig1.1@52720.mp4,./flies13/two-flies-all/train/190806_114054_wt_18159211_rig1.1@52720.slp,2,1500,1024,1024,2,2,2.0,3000,./flies13/two-flies-all/train,train
122,./flies13/two-flies-all/train/190806_121731_wt_18159203_rig3.1@181871.mp4,./flies13/two-flies-all/train/190806_121731_wt_18159203_rig3.1@181871.slp,2,1500,1024,1024,1,2,1.998,2997,./flies13/two-flies-all/train,train
123,./flies13/two-flies-all/train/190806_121731_wt_18159203_rig3.1@183786.mp4,./flies13/two-flies-all/train/190806_121731_wt_18159203_rig3.1@183786.slp,2,1500,1024,1024,1,2,1.9986666666666664,2998,./flies13/two-flies-all/train,train
124,./flies13/two-flies-all/train/190806_121731_wt_18159203_rig3.1@36925.mp4,./flies13/two-flies-all/train/190806_121731_wt_18159203_rig3.1@36925.slp,2,1500,1024,1024,1,2,1.9986666666666664,2998,./flies13/two-flies-all/train,train
125,./flies13/two-flies-all/train/190807_111227_wt_18159112_rig3.2@8187.mp4,./flies13/two-flies-all/train/190807_111227_wt_18159112_rig3.2@8187.slp,2,1500,1024,1024,2,2,2.0,3000,./flies13/two-flies-all/train,train
126,./flies13/two-flies-all/train/190807_121937_wt_18159211_rig1.1@3008.mp4,./flies13/two-flies-all/train/190807_121937_wt_18159211_rig1.1@3008.slp,2,1500,1024,1024,1,2,1.9973333333333327,2996,./flies13/two-flies-all/train,train
127,./flies13/two-flies-all/train/190807_122616_wt_18159112_rig3.2@17353.mp4,./flies13/two-flies-all/train/190807_122616_wt_18159112_rig3.2@17353.slp,2,1500,1024,1024,1,2,1.9986666666666664,2998,./flies13/two-flies-all/train,train
128,./flies13/two-flies-all/train/190807_122616_wt_18159112_rig3.2@19456.mp4,./flies13/two-flies-all/train/190807_122616_wt_18159112_rig3.2@19456.slp,2,1500,1024,1024,2,2,2.0,3000,./flies13/two-flies-all/train,train
129,./flies13/two-flies-all/train/190808_112943_wt_16276625_rig2.1@181059.mp4,./flies13/two-flies-all/train/190808_112943_wt_16276625_rig2.1@181059.slp,2,1500,1024,1024,1,2,1.9993333333333327,2999,./flies13/two-flies-all/train,train
130,./flies13/two-flies-all/train/190808_112943_wt_16276625_rig2.1@98051.mp4,./flies13/two-flies-all/train/190808_112943_wt_16276625_rig2.1@98051.slp,2,1500,1024,1024,1,2,1.9986666666666664,2998,./flies13/two-flies-all/train,train
131,./flies13/two-flies-all/train/190816_110302_wt_18159206_rig1.2@264892.mp4,./flies13/two-flies-all/train/190816_110302_wt_18159206_rig1.2@264892.slp,2,1500,1024,1024,1,2,1.9986666666666664,2998,./flies13/two-flies-all/train,train
132,./flies13/two-flies-all/test/190719_090330_wt_18159206_rig1.2@15000-17560.mp4,./flies13/two-flies-all/test/190719_090330_wt_18159206_rig1.2@15000-17560.slp,2,2560,1024,1024,2,2,2.0,5120,./flies13/two-flies-all/test,test
133,./flies13/two-flies-all/val/190830_172035_wt_16276625_rig2.1@114487.mp4,./flies13/two-flies-all/val/190830_172035_wt_16276625_rig2.1@114487.slp,2,1500,1024,1024,1,2,1.9993333333333327,2999,./flies13/two-flies-all/val,val
134,./flies13/two-flies-all/val/190830_172035_wt_16276625_rig2.1@225139.mp4,./flies13/two-flies-all/val/190830_172035_wt_16276625_rig2.1@225139.slp,2,1500,1024,1024,1,2,1.9986666666666664,2998,./flies13/two-flies-all/val,val
135,./flies13/two-flies-all/val/testing.1558710721.28_wt_16276625_rig2.1@29727.mp4,./flies13/two-flies-all/val/testing.1558710721.28_wt_16276625_rig2.1@29727.slp,2,1500,1024,1024,1,2,1.9873333333333327,2981,./flies13/two-flies-all/val,val
136,./zebrafish10/train/train_labels.group1.centroids_sample_1_11224_12724.mp4,./zebrafish10/train/train_labels.group1.centroids_sample_1_11224_12724.slp,10,1500,3712,3712,10,10,10.0,15000,./zebrafish10/train,train
137,./zebrafish10/train/train_labels.group1.centroids_sample_1_241_1741.mp4,./zebrafish10/train/train_labels.group1.centroids_sample_1_241_1741.slp,10,1500,3712,3712,10,10,10.0,15000,./zebrafish10/train,train
138,./zebrafish10/train/train_labels.group2.centroids_sample_0_10807_12307.mp4,./zebrafish10/train/train_labels.group2.centroids_sample_0_10807_12307.slp,10,1500,3712,3712,10,10,10.0,15000,./zebrafish10/train,train
139,./zebrafish10/train/train_labels.group2.centroids_sample_0_714_2214.mp4,./zebrafish10/train/train_labels.group2.centroids_sample_0_714_2214.slp,10,1500,3712,3712,10,10,10.0,15000,./zebrafish10/train,train
140,./zebrafish10/train/val_labels.group3.centroids_sample_2_11070_12570.mp4,./zebrafish10/train/val_labels.group3.centroids_sample_2_11070_12570.slp,10,1500,3712,3712,10,10,10.0,15000,./zebrafish10/train,train
141,./zebrafish10/train/val_labels.group3.centroids_sample_2_691_2191.mp4,./zebrafish10/train/val_labels.group3.centroids_sample_2_691_2191.slp,10,1500,3712,3712,10,10,10.0,15000,./zebrafish10/train,train
142,./zebrafish10/val/train_labels.group1.centroids_sample_1_13842_15342.mp4,./zebrafish10/val/train_labels.group1.centroids_sample_1_13842_15342.slp,10,1500,3712,3712,10,10,10.0,15000,./zebrafish10/val,val
143,./zebrafish10/val/train_labels.group1.centroids_sample_1_4924_6424.mp4,./zebrafish10/val/train_labels.group1.centroids_sample_1_4924_6424.slp,10,1500,3712,3712,10,10,10.0,15000,./zebrafish10/val,val
144,./zebrafish10/val/train_labels.group2.centroids_sample_0_13320_14820.mp4,./zebrafish10/val/train_labels.group2.centroids_sample_0_13320_14820.slp,10,1500,3712,3712,10,10,10.0,15000,./zebrafish10/val,val
145,./zebrafish10/val/train_labels.group2.centroids_sample_0_4502_6002.mp4,./zebrafish10/val/train_labels.group2.centroids_sample_0_4502_6002.slp,10,1500,3712,3712,10,10,10.0,15000,./zebrafish10/val,val
146,./zebrafish10/val/val_labels.group3.centroids_sample_2_13032_14532.mp4,./zebrafish10/val/val_labels.group3.centroids_sample_2_13032_14532.slp,10,1500,3712,3712,10,10,10.0,15000,./zebrafish10/val,val
147,./zebrafish10/val/val_labels.group3.centroids_sample_2_4309_5809.mp4,./zebrafish10/val/val_labels.group3.centroids_sample_2_4309_5809.slp,10,1500,3712,3712,10,10,10.0,15000,./zebrafish10/val,val
148,./zebrafish10/test/train_labels.group1.centroids_sample_1_17032_18532.mp4,./zebrafish10/test/train_labels.group1.centroids_sample_1_17032_18532.slp,10,1500,3712,3712,10,10,10.0,15000,./zebrafish10/test,test
149,./zebrafish10/test/train_labels.group1.centroids_sample_1_6952_8452.mp4,./zebrafish10/test/train_labels.group1.centroids_sample_1_6952_8452.slp,10,1500,3712,3712,10,10,10.0,15000,./zebrafish10/test,test
150,./zebrafish10/test/train_labels.group2.centroids_sample_0_16148_17648.mp4,./zebrafish10/test/train_labels.group2.centroids_sample_0_16148_17648.slp,10,1500,3712,3712,10,10,10.0,15000,./zebrafish10/test,test
151,./zebrafish10/test/train_labels.group2.centroids_sample_0_6738_8238.mp4,./zebrafish10/test/train_labels.group2.centroids_sample_0_6738_8238.slp,10,1500,3712,3712,10,10,10.0,15000,./zebrafish10/test,test
152,./zebrafish10/test/val_labels.group3.centroids_sample_2_16736_18236.mp4,./zebrafish10/test/val_labels.group3.centroids_sample_2_16736_18236.slp,10,1500,3712,3712,10,10,10.0,15000,./zebrafish10/test,test
153,./zebrafish10/test/val_labels.group3.centroids_sample_2_7027_8527.mp4,./zebrafish10/test/val_labels.group3.centroids_sample_2_7027_8527.slp,10,1500,3712,3712,9,10,9.998,14997,./zebrafish10/test,test
