,video_path,slp_path,n_tracks,n_frames,image_height,image_width,min_detections,max_detections,avg_detections,total_detections,dataset_folder,split,domain,dataset
107,./DynamicNuclearNet-tracking-v1_0/val/val_13.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_13.slp,39,50,592,608,19.0,22.0,20.32,1016.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
108,./DynamicNuclearNet-tracking-v1_0/val/val_14.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_14.slp,137,71,592,608,74.0,96.0,87.71830985915493,6228.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
109,./DynamicNuclearNet-tracking-v1_0/val/val_15.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_15.slp,106,71,592,608,54.0,71.0,61.732394366197184,4383.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
110,./DynamicNuclearNet-tracking-v1_0/val/val_16.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_16.slp,251,71,592,608,164.0,188.0,176.90140845070422,12560.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
111,./DynamicNuclearNet-tracking-v1_0/val/val_17.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_17.slp,227,45,592,608,150.0,173.0,160.33333333333334,7215.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
112,./DynamicNuclearNet-tracking-v1_0/val/val_18.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_18.slp,200,45,592,608,134.0,158.0,144.22222222222223,6490.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
113,./DynamicNuclearNet-tracking-v1_0/val/val_19.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_19.slp,182,55,592,608,134.0,155.0,147.25454545454545,8099.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
114,./DynamicNuclearNet-tracking-v1_0/val/val_2.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_2.slp,57,42,592,608,43.0,52.0,47.35714285714285,1989.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
115,./DynamicNuclearNet-tracking-v1_0/val/val_20.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_20.slp,214,45,592,608,132.0,161.0,143.33333333333334,6450.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
116,./DynamicNuclearNet-tracking-v1_0/val/val_21.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_21.slp,208,45,592,608,117.0,154.0,133.88888888888889,6025.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
117,./DynamicNuclearNet-tracking-v1_0/val/val_22.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_22.slp,229,65,592,608,137.0,177.0,155.23076923076923,10090.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
118,./DynamicNuclearNet-tracking-v1_0/val/val_23.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_23.slp,140,45,592,608,94.0,110.0,100.4888888888889,4522.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
119,./DynamicNuclearNet-tracking-v1_0/val/val_24.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_24.slp,110,45,592,608,73.0,87.0,81.22222222222223,3655.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
120,./DynamicNuclearNet-tracking-v1_0/val/val_25.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_25.slp,100,45,592,608,54.0,77.0,63.11111111111112,2840.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
121,./DynamicNuclearNet-tracking-v1_0/val/val_26.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_26.slp,148,65,592,608,93.0,114.0,104.0,6760.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
122,./DynamicNuclearNet-tracking-v1_0/val/val_3.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_3.slp,47,42,592,608,41.0,43.0,42.40476190476191,1781.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
123,./DynamicNuclearNet-tracking-v1_0/val/val_4.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_4.slp,40,42,592,608,29.0,31.0,29.761904761904763,1250.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
124,./DynamicNuclearNet-tracking-v1_0/val/val_5.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_5.slp,49,42,592,608,31.0,39.0,35.42857142857143,1488.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
125,./DynamicNuclearNet-tracking-v1_0/val/val_6.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_6.slp,43,42,592,608,31.0,38.0,34.11904761904762,1433.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
126,./DynamicNuclearNet-tracking-v1_0/val/val_7.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_7.slp,36,42,592,608,27.0,31.0,28.357142857142858,1191.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
127,./DynamicNuclearNet-tracking-v1_0/val/val_8.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_8.slp,19,42,592,608,18.0,19.0,18.857142857142858,792.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
128,./DynamicNuclearNet-tracking-v1_0/val/val_9.mp4,./DynamicNuclearNet-tracking-v1_0/val/val_9.slp,33,42,592,608,25.0,30.0,27.476190476190474,1154.0,./DynamicNuclearNet-tracking-v1_0/val,val,microscopy,Dynamic Nuclear Net
129,./DynamicNuclearNet-tracking-v1_0/test/test_0.mp4,./DynamicNuclearNet-tracking-v1_0/test/test_0.slp,33,42,592,608,23.0,28.0,24.52380952380953,1030.0,./DynamicNuclearNet-tracking-v1_0/test,test,microscopy,Dynamic Nuclear Net
130,./DynamicNuclearNet-tracking-v1_0/test/test_1.mp4,./DynamicNuclearNet-tracking-v1_0/test/test_1.slp,29,42,592,608,25.0,27.0,26.404761904761905,1109.0,./DynamicNuclearNet-tracking-v1_0/test,test,microscopy,Dynamic Nuclear Net
131,./DynamicNuclearNet-tracking-v1_0/test/test_10.mp4,./DynamicNuclearNet-tracking-v1_0/test/test_10.slp,120,45,592,608,77.0,101.0,88.33333333333333,3975.0,./DynamicNuclearNet-tracking-v1_0/test,test,microscopy,Dynamic Nuclear Net
132,./DynamicNuclearNet-tracking-v1_0/test/test_11.mp4,./DynamicNuclearNet-tracking-v1_0/test/test_11.slp,217,55,592,608,176.0,187.0,181.03636363636363,9957.0,./DynamicNuclearNet-tracking-v1_0/test,test,microscopy,Dynamic Nuclear Net
133,./DynamicNuclearNet-tracking-v1_0/test/test_2.mp4,./DynamicNuclearNet-tracking-v1_0/test/test_2.slp,65,42,592,608,47.0,55.0,50.523809523809526,2122.0,./DynamicNuclearNet-tracking-v1_0/test,test,microscopy,Dynamic Nuclear Net
134,./DynamicNuclearNet-tracking-v1_0/test/test_3.mp4,./DynamicNuclearNet-tracking-v1_0/test/test_3.slp,18,42,592,608,12.0,14.0,12.857142857142858,540.0,./DynamicNuclearNet-tracking-v1_0/test,test,microscopy,Dynamic Nuclear Net
135,./DynamicNuclearNet-tracking-v1_0/test/test_4.mp4,./DynamicNuclearNet-tracking-v1_0/test/test_4.slp,22,42,592,608,16.0,18.0,16.952380952380953,712.0,./DynamicNuclearNet-tracking-v1_0/test,test,microscopy,Dynamic Nuclear Net
136,./DynamicNuclearNet-tracking-v1_0/test/test_5.mp4,./DynamicNuclearNet-tracking-v1_0/test/test_5.slp,14,50,592,608,7.0,10.0,7.94,397.0,./DynamicNuclearNet-tracking-v1_0/test,test,microscopy,Dynamic Nuclear Net
137,./DynamicNuclearNet-tracking-v1_0/test/test_6.mp4,./DynamicNuclearNet-tracking-v1_0/test/test_6.slp,7,50,592,608,3.0,5.0,4.12,206.0,./DynamicNuclearNet-tracking-v1_0/test,test,microscopy,Dynamic Nuclear Net
138,./DynamicNuclearNet-tracking-v1_0/test/test_7.mp4,./DynamicNuclearNet-tracking-v1_0/test/test_7.slp,107,71,592,608,60.0,77.0,71.21126760563381,5056.0,./DynamicNuclearNet-tracking-v1_0/test,test,microscopy,Dynamic Nuclear Net
139,./DynamicNuclearNet-tracking-v1_0/test/test_8.mp4,./DynamicNuclearNet-tracking-v1_0/test/test_8.slp,244,71,592,608,188.0,206.0,196.54929577464787,13955.0,./DynamicNuclearNet-tracking-v1_0/test,test,microscopy,Dynamic Nuclear Net
140,./DynamicNuclearNet-tracking-v1_0/test/test_9.mp4,./DynamicNuclearNet-tracking-v1_0/test/test_9.slp,225,65,592,608,120.0,170.0,142.7076923076923,9276.0,./DynamicNuclearNet-tracking-v1_0/test,test,microscopy,Dynamic Nuclear Net
141,./mot-challenge/dreem-train/3T3-run01.mp4,./mot-challenge/dreem-train/3T3-run01.slp,11,1770,320,400,2.0,7.0,4.967796610169492,8793.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
142,./mot-challenge/dreem-train/3T3-run03.mp4,./mot-challenge/dreem-train/3T3-run03.slp,38,2062,320,400,4.0,15.0,9.33220174587779,19243.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
143,./mot-challenge/dreem-train/3T3-run05.mp4,./mot-challenge/dreem-train/3T3-run05.slp,53,2039,320,400,8.0,25.0,17.717999019127024,36127.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
144,./mot-challenge/dreem-train/3T3-run07.mp4,./mot-challenge/dreem-train/3T3-run07.slp,9,1931,320,400,2.0,5.0,2.7286380113930604,5269.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
145,./mot-challenge/dreem-train/3T3-run09.mp4,./mot-challenge/dreem-train/3T3-run09.slp,20,2114,320,400,2.0,8.0,4.13197729422895,8735.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
146,./mot-challenge/dreem-train/A-10-run07.mp4,./mot-challenge/dreem-train/A-10-run07.slp,45,2462,320,400,7.0,23.0,14.919983753046305,36733.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
147,./mot-challenge/dreem-train/A-549-run03.mp4,./mot-challenge/dreem-train/A-549-run03.slp,24,1592,320,400,8.0,17.0,11.759422110552764,18721.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
148,./mot-challenge/dreem-train/APM-run01.mp4,./mot-challenge/dreem-train/APM-run01.slp,11,1794,320,400,3.0,6.0,4.65886287625418,8358.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
149,./mot-challenge/dreem-train/APM-run03.mp4,./mot-challenge/dreem-train/APM-run03.slp,18,1458,320,400,5.0,9.0,6.519890260631001,9506.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
150,./mot-challenge/dreem-train/APM-run05.mp4,./mot-challenge/dreem-train/APM-run05.slp,38,2006,320,400,3.0,18.0,10.521934197407775,21107.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
151,./mot-challenge/dreem-train/BPAE-run01.mp4,./mot-challenge/dreem-train/BPAE-run01.slp,175,1568,320,400,103.0,117.0,110.07908163265306,172604.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
152,./mot-challenge/dreem-train/BPAE-run07.mp4,./mot-challenge/dreem-train/BPAE-run07.slp,21,2160,320,400,11.0,17.0,15.08611111111111,32586.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
153,./mot-challenge/dreem-train/CRE-BAG2-run03.mp4,./mot-challenge/dreem-train/CRE-BAG2-run03.slp,83,1652,320,400,7.0,30.0,18.28329297820824,30204.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
154,./mot-challenge/dreem-train/CV-1-run01.mp4,./mot-challenge/dreem-train/CV-1-run01.slp,9,1842,320,400,5.0,7.0,5.758957654723127,10608.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
155,./mot-challenge/dreem-train/CV-1-run03.mp4,./mot-challenge/dreem-train/CV-1-run03.slp,7,1613,320,400,3.0,5.0,3.920024798512089,6323.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
156,./mot-challenge/dreem-train/LLC-MK2-run01.mp4,./mot-challenge/dreem-train/LLC-MK2-run01.slp,28,1866,320,400,1.0,13.0,9.728831725616292,18154.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
157,./mot-challenge/dreem-train/LLC-MK2-run02a.mp4,./mot-challenge/dreem-train/LLC-MK2-run02a.slp,31,1050,320,400,9.0,17.0,12.2,12810.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
158,./mot-challenge/dreem-train/LLC-MK2-run03.mp4,./mot-challenge/dreem-train/LLC-MK2-run03.slp,22,2040,320,400,2.0,14.0,8.885294117647058,18126.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
159,./mot-challenge/dreem-train/LLC-MK2-run05.mp4,./mot-challenge/dreem-train/LLC-MK2-run05.slp,25,1861,320,400,3.0,11.0,6.667920472864052,12409.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
160,./mot-challenge/dreem-train/LLC-MK2-run07.mp4,./mot-challenge/dreem-train/LLC-MK2-run07.slp,56,2187,320,400,9.0,29.0,18.43164151806127,40310.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
161,./mot-challenge/dreem-train/MDBK-run01.mp4,./mot-challenge/dreem-train/MDBK-run01.slp,55,368,320,400,34.0,45.0,39.828804347826086,14657.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
162,./mot-challenge/dreem-train/MDBK-run05.mp4,./mot-challenge/dreem-train/MDBK-run05.slp,58,1500,320,400,15.0,38.0,30.370666666666665,45556.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
163,./mot-challenge/dreem-train/MDBK-run07.mp4,./mot-challenge/dreem-train/MDBK-run07.slp,125,1824,320,400,11.0,82.0,38.92872807017544,71006.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
164,./mot-challenge/dreem-train/MDBK-run09.mp4,./mot-challenge/dreem-train/MDBK-run09.slp,59,2195,320,400,10.0,22.0,17.5626423690205,38550.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
165,./mot-challenge/dreem-train/MDOK-run01.mp4,./mot-challenge/dreem-train/MDOK-run01.slp,3,2100,320,400,1.0,3.0,1.9957142857142856,4191.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
166,./mot-challenge/dreem-train/MDOK-run03.mp4,./mot-challenge/dreem-train/MDOK-run03.slp,8,763,320,400,4.0,8.0,7.938401048492792,6057.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
167,./mot-challenge/dreem-train/MDOK-run05.mp4,./mot-challenge/dreem-train/MDOK-run05.slp,20,1894,320,400,7.0,13.0,11.34002111932418,21478.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
168,./mot-challenge/dreem-train/MDOK-run09.mp4,./mot-challenge/dreem-train/MDOK-run09.slp,18,2073,320,400,4.0,14.0,10.191509889049687,21127.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
169,./mot-challenge/dreem-train/OK-run03.mp4,./mot-challenge/dreem-train/OK-run03.slp,83,1350,320,400,17.0,45.0,29.40074074074074,39691.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
170,./mot-challenge/dreem-train/OK-run05.mp4,./mot-challenge/dreem-train/OK-run05.slp,34,1350,320,400,9.0,18.0,14.282962962962962,19282.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
171,./mot-challenge/dreem-train/OK-run07.mp4,./mot-challenge/dreem-train/OK-run07.slp,66,1620,320,400,13.0,29.0,21.427777777777777,34713.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
172,./mot-challenge/dreem-train/PL1Ut-run03.mp4,./mot-challenge/dreem-train/PL1Ut-run03.slp,61,1848,320,400,18.0,30.0,26.40800865800865,48802.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
173,./mot-challenge/dreem-train/PL1Ut-run05.mp4,./mot-challenge/dreem-train/PL1Ut-run05.slp,6,1470,320,400,0.0,3.0,2.0183673469387755,2967.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
174,./mot-challenge/dreem-train/RK-13-run01.mp4,./mot-challenge/dreem-train/RK-13-run01.slp,6,1500,320,400,3.0,5.0,4.224,6336.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
175,./mot-challenge/dreem-train/RK-13-run03.mp4,./mot-challenge/dreem-train/RK-13-run03.slp,9,900,320,400,6.0,8.0,6.918888888888889,6227.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
176,./mot-challenge/dreem-train/U2O-S-run03.mp4,./mot-challenge/dreem-train/U2O-S-run03.slp,18,1972,320,400,4.0,11.0,6.101419878296146,12032.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
177,./mot-challenge/dreem-train/U2O-S-run05.mp4,./mot-challenge/dreem-train/U2O-S-run05.slp,45,1972,320,400,5.0,26.0,17.353448275862068,34221.0,./mot-challenge/dreem-train,train,microscopy,Mot Challenge
178,./mot-challenge/dreem-val/A-10-run01.mp4,./mot-challenge/dreem-val/A-10-run01.slp,14,1969,320,400,5.0,10.0,6.803961401726765,13397.0,./mot-challenge/dreem-val,val,microscopy,Mot Challenge
179,./mot-challenge/dreem-val/MDBK-run03.mp4,./mot-challenge/dreem-val/MDBK-run03.slp,31,780,320,400,15.0,21.0,17.837179487179487,13913.0,./mot-challenge/dreem-val,val,microscopy,Mot Challenge
180,./mot-challenge/dreem-val/MDOK-run07.mp4,./mot-challenge/dreem-val/MDOK-run07.slp,13,1972,320,400,3.0,8.0,6.1668356997971605,12161.0,./mot-challenge/dreem-val,val,microscopy,Mot Challenge
181,./mot-challenge/dreem-test/A-10-run03.mp4,./mot-challenge/dreem-test/A-10-run03.slp,6,1891,320,400,3.0,5.0,4.66525647805394,8822.0,./mot-challenge/dreem-test,test,microscopy,Mot Challenge
182,./mot-challenge/dreem-test/A-10-run05.mp4,./mot-challenge/dreem-test/A-10-run05.slp,6,1571,320,400,4.0,5.0,4.354551241247613,6841.0,./mot-challenge/dreem-test,test,microscopy,Mot Challenge
183,./mot-challenge/dreem-test/BPAE-run03.mp4,./mot-challenge/dreem-test/BPAE-run03.slp,24,1803,320,400,14.0,18.0,16.1885745978924,29188.0,./mot-challenge/dreem-test,test,microscopy,Mot Challenge
184,./mot-challenge/dreem-test/BPAE-run05.mp4,./mot-challenge/dreem-test/BPAE-run05.slp,10,1775,320,400,3.0,8.0,4.688450704225352,8322.0,./mot-challenge/dreem-test,test,microscopy,Mot Challenge
185,./mot-challenge/dreem-test/CRE-BAG2-run01.mp4,./mot-challenge/dreem-test/CRE-BAG2-run01.slp,57,1931,320,400,8.0,21.0,13.41584671154842,25906.0,./mot-challenge/dreem-test,test,microscopy,Mot Challenge
186,./mot-challenge/dreem-test/OK-run01.mp4,./mot-challenge/dreem-test/OK-run01.slp,41,1200,320,400,10.0,18.0,14.09,16908.0,./mot-challenge/dreem-test,test,microscopy,Mot Challenge
187,./mot-challenge/dreem-test/PL1Ut-run01.mp4,./mot-challenge/dreem-test/PL1Ut-run01.slp,16,1731,320,400,4.0,10.0,6.022530329289428,10425.0,./mot-challenge/dreem-test,test,microscopy,Mot Challenge
188,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0001.mp4,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0001.slp,81,1013,1040,1392,2.0,34.0,14.04837117472853,14231.0,./phase-contrast/dreem-train,train,microscopy,Phase Contrast
189,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0002.mp4,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0002.slp,143,1013,1040,1392,3.0,52.0,23.60217176702863,23909.0,./phase-contrast/dreem-train,train,microscopy,Phase Contrast
190,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0006.mp4,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0006.slp,100,1013,1040,1392,4.0,33.0,18.711747285291214,18955.0,./phase-contrast/dreem-train,train,microscopy,Phase Contrast
191,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0007.mp4,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0007.slp,125,1013,1040,1392,3.0,41.0,16.636722606120433,16853.0,./phase-contrast/dreem-train,train,microscopy,Phase Contrast
192,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0008.mp4,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0008.slp,171,1013,1040,1392,3.0,77.0,28.315893385982232,28684.0,./phase-contrast/dreem-train,train,microscopy,Phase Contrast
193,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0009.mp4,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0009.slp,63,1013,1040,1392,3.0,32.0,13.13030602171767,13301.0,./phase-contrast/dreem-train,train,microscopy,Phase Contrast
194,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0010.mp4,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0010.slp,53,1013,1040,1392,5.0,20.0,13.343534057255676,13517.0,./phase-contrast/dreem-train,train,microscopy,Phase Contrast
195,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0014.mp4,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0014.slp,135,1013,1040,1392,3.0,51.0,18.867719644619942,19113.0,./phase-contrast/dreem-train,train,microscopy,Phase Contrast
196,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0015.mp4,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0015.slp,143,1013,1040,1392,3.0,64.0,23.91609081934847,,./phase-contrast/dreem-train,train,microscopy,Phase Contrast
197,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0016.mp4,./phase-contrast/dreem-train/090303-C2C12P15-FGF2-exp1_F0016.slp,159,1013,1040,1392,3.0,74.0,24.70681145113524,,./phase-contrast/dreem-train,train,microscopy,Phase Contrast
198,./phase-contrast/dreem-train/090318-C2C12FP7-FGF2-exp1_F0004.mp4,./phase-contrast/dreem-train/090318-C2C12FP7-FGF2-exp1_F0004.slp,103,1063,1040,1392,4.0,46.0,18.650047036688616,,./phase-contrast/dreem-train,train,microscopy,Phase Contrast
199,./phase-contrast/dreem-train/090318-C2C12P7-FGF2-exp1_F0001.mp4,./phase-contrast/dreem-train/090318-C2C12P7-FGF2-exp1_F0001.slp,216,1063,1040,1392,3.0,95.0,29.41486359360301,,./phase-contrast/dreem-train,train,microscopy,Phase Contrast
200,./phase-contrast/dreem-train/090318-C2C12P7-FGF2-exp1_F0002.mp4,./phase-contrast/dreem-train/090318-C2C12P7-FGF2-exp1_F0002.slp,107,1062,1040,1392,3.0,48.0,15.758003766478344,,./phase-contrast/dreem-train,train,microscopy,Phase Contrast
201,./phase-contrast/dreem-train/090318-C2C12P7-FGF2-exp1_F0003.mp4,./phase-contrast/dreem-train/090318-C2C12P7-FGF2-exp1_F0003.slp,102,1063,1040,1392,3.0,43.0,15.598306679209784,,./phase-contrast/dreem-train,train,microscopy,Phase Contrast
202,./phase-contrast/dreem-val/090303-C2C12P15-FGF2-exp1_F0004.mp4,./phase-contrast/dreem-val/090303-C2C12P15-FGF2-exp1_F0004.slp,57,1013,1040,1392,3.0,26.0,12.622902270483712,12787.0,./phase-contrast/dreem-val,val,microscopy,Phase Contrast
203,./phase-contrast/dreem-test/090303-C2C12P15-FGF2-exp1_F0003.mp4,./phase-contrast/dreem-test/090303-C2C12P15-FGF2-exp1_F0003.slp,154,1013,1040,1392,4.0,66.0,25.511352418558737,25843.0,./phase-contrast/dreem-test,test,microscopy,Phase Contrast
204,./phase-contrast/dreem-test/090303-C2C12P15-FGF2-exp1_F0005.mp4,./phase-contrast/dreem-test/090303-C2C12P15-FGF2-exp1_F0005.slp,143,1013,1040,1392,3.0,50.0,22.809476801579468,23106.0,./phase-contrast/dreem-test,test,microscopy,Phase Contrast
205,./phase-contrast/dreem-test/090318-C2C12P7-FGF2-exp1_F0006.mp4,./phase-contrast/dreem-test/090318-C2C12P7-FGF2-exp1_F0006.slp,69,1063,1040,1392,3.0,20.0,11.13170272812794,,./phase-contrast/dreem-test,test,microscopy,Phase Contrast
206,./phase-contrast/dreem-test/090318-C2C12P7-FGF2-exp1_F0005.mp4,./phase-contrast/dreem-test/090318-C2C12P7-FGF2-exp1_F0005.slp,99,1063,1040,1392,3.0,31.0,14.761053621825024,,./phase-contrast/dreem-test,test,microscopy,Phase Contrast
207,./btc/train/als2h_cohort2_cohort2.220503_153813_Camera1_mov.00001.mp4,./btc/train/als2h_cohort2_cohort2.220503_153813_Camera1_mov.00001.predictions.proofread.slp,2,42238,768,1024,1.0,2.0,1.993915431601875,84219.0,./btc/train,train,animal,BTC
208,./btc/train/als2h_cohort2_cohort2.220503_153813_Camera2_mov.00001.mp4,./btc/train/als2h_cohort2_cohort2.220503_153813_Camera2_mov.00001.predictions.proofread.slp,2,42208,768,1024,1.0,2.0,1.99232373009856,84092.0,./btc/train,train,animal,BTC
209,./btc/train/als2h_cohort2_cohort2.220504_093002_Camera0_mov.00001.mp4,./btc/train/als2h_cohort2_cohort2.220504_093002_Camera0_mov.00001.predictions.proofread.slp,2,42205,768,1024,0.0,2.0,1.9834379812818383,83711.0,./btc/train,train,animal,BTC
210,./btc/train/als2h_cohort2_cohort2.220504_093002_Camera2_mov.00001.mp4,./btc/train/als2h_cohort2_cohort2.220504_093002_Camera2_mov.00001.predictions.proofread.slp,2,42224,768,1024,0.0,2.0,1.9515678287230007,82403.0,./btc/train,train,animal,BTC
211,./btc/train/als2h_cohort2_cohort2.220505_093004_Camera0_mov.00001.mp4,./btc/train/als2h_cohort2_cohort2.220505_093004_Camera0_mov.00001.predictions.proofread.slp,2,42243,768,1024,1.0,2.0,1.990601993229648,84089.0,./btc/train,train,animal,BTC
212,./btc/train/als2h_cohort2_cohort2.220505_093004_Camera0_mov.00024.mp4,./btc/train/als2h_cohort2_cohort2.220505_093004_Camera0_mov.00024.predictions.proofread.slp,2,41987,768,1024,1.0,2.0,1.979517469693,83114.0,./btc/train,train,animal,BTC
213,./btc/train/als2h_cohort2_cohort2.220505_093004_Camera1_mov.00024.mp4,./btc/train/als2h_cohort2_cohort2.220505_093004_Camera1_mov.00024.predictions.proofread.slp,2,38755,768,1024,1.0,2.0,1.963514385240614,76096.0,./btc/train,train,animal,BTC
214,./btc/train/als2h_cohort2_cohort2.220505_093004_Camera2_mov.00024.mp4,./btc/train/als2h_cohort2_cohort2.220505_093004_Camera2_mov.00024.predictions.proofread.slp,2,41871,768,1024,1.0,2.0,1.964318979723436,82248.0,./btc/train,train,animal,BTC
215,./btc/train/als2h_cohort2_cohort2.220506_093004_Camera1_mov.00001.mp4,./btc/train/als2h_cohort2_cohort2.220506_093004_Camera1_mov.00001.predictions.proofread.slp,2,42250,768,1024,1.0,2.0,1.9981538461538464,84422.0,./btc/train,train,animal,BTC
216,./btc/train/als2h_cohort2_cohort2.220506_093004_Camera2_mov.00001.mp4,./btc/train/als2h_cohort2_cohort2.220506_093004_Camera2_mov.00001.predictions.proofread.slp,2,42235,768,1024,1.0,2.0,1.9839943175091748,83794.0,./btc/train,train,animal,BTC
